,anion,anion_smiles,cation,cation_smiles
0,bis((trifluoromethyl)sulfonyl)imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,"1,2-diethylpyridin-1-ium",CC[n+]1ccccc1CC
1,ethylsulfate,CCOS(=O)(=O)[O-],"1,2-diethylpyridinium",CC[n+]1ccccc1(CC)
2,bis[(trifluoromethyl)sulfonyl]imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,"1,2-dimethyl-3-propylimidazolium",CCCn1cc[n+](c1C)C
3,dimethylphosphate,COP(=O)([O-])OC,"1,3-dimethylimidazolium",Cn1cc[n+](c1)C
4,methylsulfate,COS(=O)(=O)[O-],"1,3-dimethylimidazolium",Cn1cc[n+](c1)C
6,cyanocyanamide,C(#N)[N-]C#N,1-(3-cyanopropyl)-3-methylimidazolium,N#CCCCn1cc[n+](c1)C
8,bis(trifluoromethylsulfonyl)imide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-benzyl-3-butylimidazolium,CCCC[n+]1ccn(c1)Cc2ccccc2
9,bis((trifluoromethyl)sulfonyl)amide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-benzyl-3-methyl-1H-imidazol-3-ium,CN1C=C[N+](=C1)CC2=CC=CC=C2
10,chloride,[Cl-],1-benzyl-3-methyl-1H-imidazolium,C[NH+]1CN(C=C1)CC2=CC=CC=C2
14,bis(trifluoromethanesulfonyl)imide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-butyl-1-methylpiperidinium,CCCC[N+]1(CCCCC1)C
15,bis[(trifluoromethyl)sulfonyl]imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-butyl-1-methylpyrrolidinium,CCCC[N+]1(CCCC1)C
16,dicyanamide,C(#N)[N-]C#N,1-butyl-1-methylpyrrolidinium,CCCC[N+]1(CCCC1)C
17,tetracyanoborate,N#C[B-](C#N)(C#N)C#N,1-butyl-1-methylpyrrolidinium,CCCC[N+]1(CCCC1)C
18,trifluoromethanesulfonate,C(F)(F)(F)S(=O)(=O)[O-],1-butyl-1-methylpyrrolidinium,CCCC[N+]1(CCCC1)C
19,tris(pentafluoroethyl)trifluorophosphate,C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,1-butyl-1-methylpyrrolidinium,CCCC[N+]1(CCCC1)C
20,bis((trifluoromethyl)sulfonyl)amide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-butyl-1H-benzimidazolium,CCCC[N+]1=CN(C2=CC=CC=C21)
21,hexafluorophosphate,F[P-](F)(F)(F)(F)F,"1-butyl-2,3-dimethylimidazolium",CCCCn1cc[n+](c1C)C
22,tetrafluoroborate,[B-](F)(F)(F)F,"1-butyl-2,3-dimethylimidazolium",CCCCn1cc[n+](c1C)C
23,tetrafluoroborate,[B-](F)(F)(F)F,1-butyl-2-methylpyridinium,CCCC[n+]1ccc(cc1)C
24,bis(trifluoromethylsulfonyl)imide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-butyl-2-phenylimidazolium,CCCC[N+]1=C(NC=C1)C2=CC=CC=C2
25,bis(trifluoromethylsulfonyl)imide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-butyl-3-cyanopyridinium,CCCC[n+]1cccc(c1)C#N
26,acetate,CC(=O)[O-],1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
28,bis(trifluoromethylsulfonyl)imide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
29,bromide,[Br-],1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
30,chloride,[Cl-],1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
31,dicyanamide,C(#N)[N-]C#N,1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
32,hexafluorophosphate,F[P-](F)(F)(F)(F)F,1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
33,iodide,[I-],1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
34,nitrate,[N+](=O)([O-])[O-],1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
35,phenolate,C1=CC=C(C=C1)[O-],1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
36,tetrachloroferrate,Cl[Fe-](Cl)(Cl)Cl,1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
37,tetrafluoroborate,[B-](F)(F)(F)F,1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
38,thiocyanate,C(#N)[S-],1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
39,tosylate,CC1=CC=C(C=C1)S(=O)(=O)[O-],1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
40,tricyanomethane,C(#N)[C-](C#N)C#N,1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
41,trifluoroacetate,C(=O)(C(F)(F)F)[O-],1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
42,trifluoromethanesulfonate,C(F)(F)(F)S(=O)(=O)[O-],1-butyl-3-methylimidazolium,CCCCn1cc[n+](c1)C
43,"1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-butyl-3-methylpyridinium,CCCC[n+]1cccc(c1)C
44,dicyanamide,C(#N)[N-]C#N,1-butyl-3-methylpyridinium,CCCC[n+]1cccc(c1)C
45,tetracyanoborate,N#C[B-](C#N)(C#N)C#N,1-butyl-3-methylpyridinium,CCCC[n+]1cccc(c1)C
46,tetrafluoroborate,[B-](F)(F)(F)F,1-butyl-3-methylpyridinium,CCCC[n+]1cccc(c1)C
47,tricyanomethanide,C(=C(C#N)C#N)=[N-],1-butyl-3-methylpyridinium,CCCC[n+]1cccc(c1)C
48,trifluoromethanesulfonate,C(F)(F)(F)S(=O)(=O)[O-],1-butyl-3-methylpyridinium,CCCC[n+]1cccc(c1)C
49,bis((trifluoromethyl)sulfonyl)amide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-butyl-4-methylpyridinium,CCCC[n+]1ccc(cc1)C
50,tetrafluoroborate,[B-](F)(F)(F)F,1-butyl-4-methylpyridinium,CCCC[n+]1ccc(cc1)C
51,bis[(trifluoromethyl)sulfonyl]imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-butylpyridinium,CCCC[n+]1ccccc1
52,tetrafluoroborate,[B-](F)(F)(F)F,1-butylpyridinium,CCCC[n+]1ccccc1
53,trifluoromethanesulfonate,C(F)(F)(F)S(=O)(=O)[O-],1-butylpyridinium,CCCC[n+]1ccccc1
60,bis(trifluoromethylsulfonyl)amide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-decyl-3-methylimidazolium,CCCCCCCCCCn1cc[n+](c1)C
61,hexafluorophosphate,F[P-](F)(F)(F)(F)F,1-decyl-3-methylimidazolium,CCCCCCCCCCn1cc[n+](c1)C
62,phenolate,C1=CC=C(C=C1)[O-],1-decyl-3-methylimidazolium,CCCCCCCCCCn1cc[n+](c1)C
63,bis(trifluoromethylsulfonyl)amide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-dodecyl-3-methyl-1H-imidazolium,C1=C[N+](C)=CN1CCCCCCCCCC
64,hexafluorophosphate,F[P-](F)(F)(F)(F)F,1-dodecyl-3-methylimidazolium,CCCCCCCCCCCCn1cc[n+](c1)C
66,bis[(trifluoromethyl)sulfonyl]imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,"1-ethyl-2,3-dimethylimidazolium",CCn1cc[n+](c1C)C
67,bis((trifluoromethyl)sulfonyl)imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-ethyl-2-heptylpyridin-1-ium,CCCCCCC[n+]1ccccc1CC
68,bis((trifluoromethyl)sulfonyl)imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-ethyl-2-hexylpyridin-1-ium,CCCCCC[n+]1ccccc1CC
69,bis((trifluoromethyl)sulfonyl)amide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-ethyl-2-methylpyridinium,CC[n+]1ccccc1C
71,bis((trifluoromethyl)sulfonyl)imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-ethyl-2-octylpyridin-1-ium,CCCCCCCC[n+]1ccccc1CC
72,bis((trifluoromethyl)sulfonyl)imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-ethyl-2-pentylpyridin-1-ium,CC[n+]1cccc(c1(CCCCC))
73,bis((trifluoromethyl)sulfonyl)imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-ethyl-2-propylpyridin-1-ium,CCC[n+]1ccccc1CC
74,"1,1,2,2-tetrafluoroethane-1-sulfonate",C(C(F)(F)S(=O)(=O)[O-])(F)F,1-ethyl-3-methyl-1H-imidazolium,CC[n+]1cn(cc1)C
75,tricyanomethanide,C(=C(C#N)C#N)=[N-],1-ethyl-3-methyl-1H-imidazolium,CC[n+]1cn(cc1)C
76,4-methylbenzenesulfonate,Cc1ccc(cc1)S(=O)(=O)[O-],1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
77,acetate,CC(=O)[O-],1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
78,bis[(trifluoromethyl)sulfonyl]imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
79,bromide,[Br-],1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
80,dicyanamide,C(#N)[N-]C#N,1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
81,diethylphosphate,CCOP(=O)([O-])OCC,1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
82,dimethylphosphate,COP(=O)([O-])OC,1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
83,hexafluorophosphate,F[P-](F)(F)(F)(F)F,1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
84,methanesulfonate,CS(=O)(=O)[O-],1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
85,methylsulfate,COS(=O)(=O)[O-],1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
86,phenolate,C1=CC=C(C=C1)[O-],1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
87,tetracyanoborate,N#C[B-](C#N)(C#N)C#N,1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
88,tetrafluoroborate,[B-](F)(F)(F)F,1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
89,thiocyanate,C(#N)[S-],1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
90,trifluoroacetate,C(=O)(C(F)(F)F)[O-],1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
91,trifluoromethanesulfonate,C(F)(F)(F)S(=O)(=O)[O-],1-ethyl-3-methylimidazolium,CCn1cc[n+](c1)C
92,bis((trifluoromethyl)sulfonyl)amide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-ethyl-3-methylpyridinium,CC[n+]1cccc(c1)C
93,ethylsulfate,CCOS(=O)(=O)[O-],1-ethyl-3-methylpyridinium,CC[n+]1cccc(c1)C
94,bis((trifluoromethyl)sulfonyl)amide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-ethyl-4-methylpyridinium,CC[n+]1ccc(cc1)C
95,bis[(trifluoromethyl)sulfonyl]imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-ethylpyridinium,CC[n+]1ccccc1
96,bromide,[Br-],1-ethylpyridinium,CC[n+]1ccccc1
97,hexafluorophosphate,F[P-](F)(F)(F)(F)F,1-ethylpyridinium,CC[n+]1ccccc1
98,triflate,C(F)(F)(F)S(=O)(=O)[O-],1-ethylpyridinium,CC[n+]1ccccc1
99,bis(trifluoromethylsulfonyl)amide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-heptyl-3-methylimidazolium,c1c[n+](cn1CCCCCCC)C
100,hexafluorophosphate,F[P-](F)(F)(F)(F)F,1-heptyl-3-methylimidazolium,c1c[n+](cn1CCCCCCC)C
103,bis[(trifluoromethyl)sulfonyl]imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,"1-hexyl-2,3-dimethylimidazolium",Cn1cc[n+](c1C)CCCCCC
104,bis(trifluoromethylsulfonyl)imide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,"1-hexyl-3,5-dimethylpyridinium",c1c(C)c(CC)[n+](cc(C)1)CCCCCC
105,"1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-hexyl-3-methyl-4-(dimethylamino)pyridinium,CN(C)c1c(C)c[n+](cc1)CCCCCC
107,bis[(trifluoromethyl)sulfonyl]imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-hexyl-3-methylimidazolium,CCCCCCn1cc[n+](c1)C
108,dicyanamide,C(#N)[N-]C#N,1-hexyl-3-methylimidazolium,CCCCCCn1cc[n+](c1)C
109,hexafluorophosphate,F[P-](F)(F)(F)(F)F,1-hexyl-3-methylimidazolium,CCCCCCn1cc[n+](c1)C
110,iodide,[I-],1-hexyl-3-methylimidazolium,CCCCCCn1cc[n+](c1)C
111,phenolate,C1=CC=C(C=C1)[O-],1-hexyl-3-methylimidazolium,CCCCCCn1cc[n+](c1)C
112,tetrafluoroborate,[B-](F)(F)(F)F,1-hexyl-3-methylimidazolium,CCCCCCn1cc[n+](c1)C
113,trifluoromethanesulfonate,C(F)(F)(F)S(=O)(=O)[O-],1-hexyl-3-methylimidazolium,CCCCCCn1cc[n+](c1)C
114,tris(pentafluoroethyl)trifluorophosphate,C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,1-hexyl-3-methylimidazolium,CCCCCCn1cc[n+](c1)C
115,"1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-hexyl-3-methylpyridinium,CCCCCCC[n+]1cc(C)ccc1
116,bromide,[Br-],1-hexyl-3-methylpyridinium,CCCCCCC[n+]1cc(C)ccc1
117,"1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-hexyl-4-(4-methyl-1-piperidinyl)pyridinium,C2(C)CCN(CC2)c1cc[n+](cc1)CCCCCC
118,bis(trifluoromethylsulfonyl)imide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-hexyl-4-cyanopyridinium,CCCCCC[n+]1ccc(C#N)cc1
119,bis(trifluromethylsulfonyl)imide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-hexylpyridinium,CCCCCC[n+]1ccccc1
120,bis(trifluoromethylsulfonyl)amide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-hexylquinolinium,CCCCCC[n+]1cccc2c1cccc2
121,bis((trifluoromethyl)sulfonyl)imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-isobutyl-1-methylpyrrolidinium,C[N+]1(CCCC1)CC(C)(C)
122,bis[(trifluoromethyl)sulfonyl]amide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-isobutyl-3-methylimidazolium,c1c[n+](cn1CC(C)C)C
123,bis((trifluoromethyl)sulfonyl)imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-isobutyl-3-methylpyridinium,N#Cc1c(c(c([nH+]c1N)CC(C)C)C)c2ccccc2Cl
125,bis(trifluoromethylsulfonyl)imide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-methyl-1-propylpiperidinium,CCC[N+]1(CCCCC1)C
126,bis[(trifluoromethyl)sulfonyl]imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-methyl-1-propylpyrrolidinium,CCC[N+]1(CCCC1)C
128,L-prolinate,C1C[C@H](NC1)C(=O)[O-],1-methyl-3-octyl-1H-imidazol-3-ium,CCCCCCCCn1cc[n+](c1)C
129,L-serinate,C([C@@H](C(=O)[O-])N)O,1-methyl-3-octyl-1H-imidazol-3-ium,CCCCCCCCn1cc[n+](c1)C
130,L-alaninate,C[C@@H](C(=O)[O-])N,1-methyl-3-octylimidazolium,CCCCCCCCn1cc[n+](c1)C
131,L-asparaginate,C([C@@H](C(=O)[O-])N)C(=O)N,1-methyl-3-octylimidazolium,CCCCCCCCn1cc[n+](c1)C
132,bromide,[Br-],1-methyl-3-octylimidazolium,CCCCCCCCn1cc[n+](c1)C
133,chloride,[Cl-],1-methyl-3-octylimidazolium,CCCCCCCCn1cc[n+](c1)C
134,glycinate,C(C(=O)[O-])N,1-methyl-3-octylimidazolium,CCCCCCCCn1cc[n+](c1)C
135,phenolate,C1=CC=C(C=C1)[O-],1-methyl-3-octylimidazolium,CCCCCCCCn1cc[n+](c1)C
136,tetrafluoroborate,[B-](F)(F)(F)F,1-methyl-3-octylimidazolium,CCCCCCCCn1cc[n+](c1)C
137,bis(trifluoromethylsulfonyl)imide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-methyl-3-pentylimidazolium,c1c[n+](cn1CCCCC)C
138,hexafluorophosphate,F[P-](F)(F)(F)(F)F,1-methyl-3-pentylimidazolium,c1c[n+](cn1CCCCC)C
139,bis[(trifluoromethyl)sulfonyl]imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-methyl-3-propylimidazolium,CCCn1cc[n+](c1)C
140,bromide,[Br-],1-methyl-3-propylimidazolium,CCCn1cc[n+](c1)C
141,hexafluorophosphate,F[P-](F)(F)(F)(F)F,1-methyl-3-propylimidazolium,CCCn1cc[n+](c1)C
142,iodide,[I-],1-methyl-3-propylimidazolium,CCCn1cc[n+](c1)C
143,methylsulfate,COS(=O)(=O)[O-],1-methylpyridinium,C[n+]1ccccc1
144,hexafluorophosphate,F[P-](F)(F)(F)(F)F,1-nonyl-3-methylimidazolium,c1c[n+](cn1CCCCCCCCC)C
145,bis[(trifluoromethyl)sulfonyl]imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-octyl-3-methylimidazolium,CCCCCCCCn1cc[n+](c1)C
146,hexafluorophosphate,F[P-](F)(F)(F)(F)F,1-octyl-3-methylimidazolium,CCCCCCCCn1cc[n+](c1)C
147,trifluoromethanesulfonate,C(F)(F)(F)S(=O)(=O)[O-],1-octyl-3-methylimidazolium,CCCCCCCCn1cc[n+](c1)C
148,bis(trifluoromethylsulfonyl)imide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-octyl-3-methylpydridinium,c1c(C)c[n+](cc1)CCCCCCCC
149,bis((trifluoromethyl)sulfonyl)amide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-octylpyridinium,CCCCCCCC[n+]1ccccc1
150,hexafluorophosphate,F[P-](F)(F)(F)(F)F,1-pentylpyridinium,CCCCC[n+]1ccccc1
151,bromide,[Br-],1-propylpyridinium,CCC[n+]1ccccc1
152,hexafluorophosphate,F[P-](F)(F)(F)(F)F,1-propylpyridinium,CCC[n+]1ccccc1
153,tetrafluoroborate,[B-](F)(F)(F)F,1-propylpyridinium,CCC[n+]1ccccc1
154,bis(trifluoromethylsulfonyl)imide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1-tetradecyl-3-methylimidazolium,CCCCCCCCCCCCCCn1cc[n+](c1)C
156,bis((trifluoromethyl)sulfonyl)imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,2-butyl-1-ethylpyridin-1-ium,CCCC[n+]1ccccc1CC
159,pentanoate,CCCCC(=O)[O-],2-hydroxy-N-methylethanaminium,OCC[NH2+]C
160,propionate,CCC(=O)[O-],2-hydroxy-N-methylethanaminium,OCC[NH2+]C
162,thiocyanate,C(#N)[S-],2-octylisoquinolinium,CCCCCCCC[n+]1ccc2ccccc2c1
166,dicyanoazanide,C(=[N-])=NC#N,3-(2-hydroxyethyl)-1-methyl-1H-imidazol-3-ium,C[n+]1ccn(c1)CCO
169,"1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,3-(3-cyanopropyl)-1-methylimidazolium,N#CCCCn1cc[n+](c1)C
170,chloride,[Cl-],3-(3-cyanopropyl)-1-methylimidazolium,N#CCCCn1cc[n+](c1)C
171,ethylsulfate,CCOS(=O)(=O)[O-],3-(ethoxycarbonyl)-1-ethylpyridinium,O=C(OCC)c1ccc[n+](c1)CC
172,"1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,3-cyano-1-hexylpyridinium,CCCCCC[n+]1cccc(C#N)c1
173,"1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,3-cyano-1-octylpyridinium,CCCCCCCC[n+]1cccc(c1)C#N
174,bis((trifluoromethyl)sulfonyl)amide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,3-hexadecyl-1-methyl-1H-imidazolium,CCCCCCCCCCCCCCCCn1cc[n+](c1)C
175,bromide,[Br-],3-hexyl-1-methyl-1H-imidazolium,CCCCCC[n+]1cc[n](c1)C
176,acetate,CC(=O)[O-],3-hexyl-1-methylimidazolium,CCCCCCn1cc[n+](c1)C
178,bis(trifluoromethylsulfonyl)imide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,3-methyl-1-propylpyridinium,CCC[n+]1cccc(c1)C
183,"1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,"N,N,N-triethyl-1-decanaminium",C(CCCCCCCC[N+](CC)(CC)CC)C
184,bis((trifluoromethyl)sulfonyl)amide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,"N,N,N-triethyldodecan-1-aminium",CCCCCCCCCCCC[N+](CC)(CC)CC
185,bis((trifluoromethyl)sulfonyl)amide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,"N,N,N-triethyltetradecan-1-aminium",CCCCCCCCCCCCCC[N+](CC)(CC)CC
187,2-aminoethanesulfonate,C(CS(=O)(=O)[O-])N,"N,N-dibutyl-N-methyl-1-butanaminium",CCCC[N+](C)(CCCC)CCCC
188,L-lysinate,C(CCN)C[C@@H](C(=O)[O-])N,"N,N-dibutyl-N-methyl-1-butanaminium",CCCC[N+](C)(CCCC)CCCC
189,L-threoninate,C[C@H]([C@@H](C(=O)[O-])N)O,"N,N-dibutyl-N-methyl-1-butanaminium",CCCC[N+](C)(CCCC)CCCC
190,L-serinate,C([C@@H](C(=O)[O-])N)O,"N,N-dibutyl-N-methylbutanaminium",CCCC[N+](C)(CCCC)CCCC
198,butanoate,CCCC(=O)[O-],N-methyl-2-hydroxyethylammonium,OCC[NH2+]C
200,tetrafluoroborate,[B-](F)(F)(F)F,N-octyl-3-methylpyridinium,CCCCCCCC[n+]1cccc(c1)C
201,bis(trifluoromethylsulfonyl)imide,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,butyltrimethylammonium,CCCC[N+](C)(C)C
204,nitrate,[N+](=O)([O-])[O-],ethylammonium,CC[NH3+]
205,bis(trifluoromethylsulfonyl)imid,C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,"n-butyl-4-(n',n'-dimethylammonium)pyridinium",CCCC[n+]1ccc(N(C)C)c(c1)
207,nitrate,[N+](=O)([O-])[O-],pyrrolidinium,C1CC[NH2+]C1
208,docusate,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-],tetrabutylammonium,CCCC[N+](CCCC)(CCCC)CCCC
209,2-aminoethanesulfonate,C(CS(=O)(=O)[O-])N,tetrabutylphosphonium,CCCC[P+](CCCC)(CCCC)CCCC
210,L-cysteinate,C([C@@H](C(=O)[O-])N)S,tetrabutylphosphonium,CCCC[P+](CCCC)(CCCC)CCCC
211,L-lysinate,C(CCN)C[C@@H](C(=O)[O-])N,tetrabutylphosphonium,CCCC[P+](CCCC)(CCCC)CCCC
212,L-prolinate,C1C[C@H](NC1)C(=O)[O-],tetrabutylphosphonium,CCCC[P+](CCCC)(CCCC)CCCC
213,L-serinate,C([C@@H](C(=O)[O-])N)O,tetrabutylphosphonium,CCCC[P+](CCCC)(CCCC)CCCC
214,L-threoninate,C[C@H]([C@@H](C(=O)[O-])N)O,tetrabutylphosphonium,CCCC[P+](CCCC)(CCCC)CCCC
215,L-valinate,CC(C)[C@@H](C(=O)[O-])N,tetrabutylphosphonium,CCCC[P+](CCCC)(CCCC)CCCC
216,dicyanamide,C(#N)[N-]C#N,tetradecyl(trihexyl)phosphonium,C(CCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC)CCCCC
218,diethylphosphate,CCOP(=O)([O-])OCC,tributylethylphosphonium,[P+](CCCC)(CCCC)(CCCC)(CC)
219,bis((trifluoromethyl)sulfonyl)imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,triethylhexylammonium,[P+](CC)(CC)(CC)(CCCCCC)
220,bis[(trifluoromethyl)sulfonyl]imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,triethyloctylammonium,[P+](CC)(CC)(CC)(CCCCCCCC)
221,bis[(trifluoromethyl)sulfonyl]imide,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,trihexyl(tetradecyl)phosphonium,C(CCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC)CCCCC
222,chloride,[Cl-],trihexyl(tetradecyl)phosphonium,C(CCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC)CCCCC
223,tris(pentafluoroethyl)trifluorophosphate,C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,trihexyl(tetradecyl)phosphonium,C(CCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC)CCCCC
224,"bis(2,4,4-trimethylpentyl)phosphinate",CC(CC(C)(C)C)CP(=O)(CC(C)CC(C)(C)C)[O-],trihexyltetradecylphosphonium,C[n+]1cc[nH]c1
225,tetrachloroferrate,Cl[Fe-](Cl)(Cl)Cl,trihexyltetradecylphosphonium,C[n+]1cc[nH]c1
